总文件: 7460
  [加载] 0/7460...
  [加载] 1000/7460...
  [加载] 2000/7460...
  [加载] 3000/7460...
  [加载] 4000/7460...
  [加载] 5000/7460...
  [加载] 6000/7460...
  [加载] 7000/7460...
高波池行数: 11077193

==========================================================================================
DXCD 新旧方法对比（旧=CSV col8，新=月策带日第二token）
==========================================================================================
DXCD 总样本: 11,077,193
新旧一致: 11,077,193 (100.00%)
不一致明细 (旧->新):

==========================================================================================
次日HR≥3% 区分度（真实DXEF 六类）
==========================================================================================
| 护型 | 金 | 银 | 唏 | 嘘 | 尿 | 屎 | 极差 |
|:---:||:---:||:---:||:---:||:---:||:---:||:---:||:---:|
| **甲** | 31.3% | 29.5% | 25.1% | 24.0% | 23.3% | 20.1% | 11.2pp |
| **乙(ZA>0)** | 33.7% | 29.7% | 23.5% | 24.2% | 23.9% | 20.2% | 13.5pp |
| **乙(ZA≤0)** | 28.6% | 25.2% | 21.3% | 22.8% | 22.9% | 18.3% | 10.3pp |
| **丙** | 26.7% | 23.3% | 19.7% | 21.1% | 21.5% | 17.6% | 9.2pp |
| **丁** | 25.3% | 21.4% | 18.4% | 23.3% | 24.7% | 17.2% | 8.2pp |
| **戊(ZA>0)** | 24.5% | 21.2% | 18.6% | 22.5% | 22.3% | 17.5% | 7.1pp |
| **戊(ZA≤0)** | 22.0% | 18.5% | 16.6% | 21.7% | 22.0% | 16.8% | 5.5pp |
| **己** | 27.3% | 24.5% | 21.2% | 23.8% | 23.6% | 19.8% | 7.5pp |

==========================================================================================
次日HR≥3% 区分度（真实DXCD 六类）
==========================================================================================
| 护型 | 上 | 中 | 下 | 忐 | 忠 | 忑 | 极差 |
|:---:||:---:||:---:||:---:||:---:||:---:||:---:||:---:|
| **甲** | 31.0% | 20.6% | 23.9% | 25.5% | 20.7% | 19.5% | 11.5pp |
| **乙(ZA>0)** | 32.2% | 25.0% | 24.8% | 23.5% | 19.9% | 19.5% | 12.7pp |
| **乙(ZA≤0)** | 27.0% | 20.8% | 20.3% | 20.9% | 19.0% | 19.3% | 8.0pp |
| **丙** | 25.3% | 23.2% | 21.4% | 19.6% | 18.7% | 18.4% | 6.9pp |
| **丁** | 25.3% | 24.0% | 22.5% | 18.1% | 18.8% | 19.2% | 7.2pp |
| **戊(ZA>0)** | 25.7% | 23.4% | 21.4% | 20.9% | 18.4% | 19.3% | 7.3pp |
| **戊(ZA≤0)** | 22.5% | 21.8% | 20.3% | 16.6% | 16.3% | 18.6% | 6.3pp |
| **己** | 26.8% | 25.0% | 23.3% | 24.6% | 23.3% | 20.9% | 6.0pp |

==========================================================================================
次日HR≥3% 按 DXZC 拆分（真实DXEF 六类，§2.11 用）
==========================================================================================

**DXZC>0：**
| 护型 | 金 | 银 | 唏 | 嘘 | 尿 | 屎 |
|:---:||:---:||:---:||:---:||:---:||:---:||:---:||
| **甲** | 31.5% | 29.5% | 25.1% | 24.1% | 23.9% | 20.7% |
| **乙(ZA>0)** | 33.8% | 29.7% | 23.5% | 24.3% | 24.0% | 20.4% |
| **乙(ZA≤0)** | 28.7% | 25.2% | 21.4% | 23.3% | 23.6% | 18.4% |
| **丙** | 27.5% | 23.4% | 19.8% | 22.0% | 22.9% | 18.0% |
| **丁** | 27.4% | 22.7% | 19.9% | 19.7% | 23.0% | 17.9% |
| **戊(ZA>0)** | 27.8% | 23.5% | 20.8% | 21.8% | 22.6% | 18.7% |
| **戊(ZA≤0)** | 24.4% | 19.6% | 18.1% | 17.0% | 17.4% | 16.4% |
| **己** | 28.6% | 25.2% | 21.7% | 23.2% | 26.6% | 22.0% |

**DXZC≤0：**
| 护型 | 金 | 银 | 唏 | 嘘 | 尿 | 屎 |
|:---:||:---:||:---:||:---:||:---:||:---:||:---:||
| **甲** | 23.6% | 16.8% | 15.6% | 23.7% | 22.2% | 17.7% |
| **乙(ZA>0)** | 25.3% | 14.8% | 12.6% | 23.9% | 23.1% | 17.7% |
| **乙(ZA≤0)** | 21.2% | 19.0% | 14.2% | 21.7% | 22.0% | 18.1% |
| **丙** | 23.8% | 22.8% | 19.2% | 20.9% | 21.3% | 17.3% |
| **丁** | 25.0% | 20.8% | 18.1% | 23.3% | 24.7% | 17.2% |
| **戊(ZA>0)** | 23.8% | 19.5% | 17.6% | 22.5% | 22.3% | 17.4% |
| **戊(ZA≤0)** | 21.9% | 18.3% | 16.4% | 21.7% | 22.0% | 16.8% |
| **己** | 25.1% | 20.0% | 19.0% | 23.8% | 23.4% | 19.3% |

==========================================================================================
一、按真实 DXEF 六类拆分的完整护型转移矩阵（高波池，区分DXZC）
==========================================================================================

### DXEF=金（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
| **己** | 19,342 | 22.0% | — | — | — | — | 12.0% | 17.0% | **49.0%** |

### DXCD=忐（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 528,809 | **87.7%** | — | 9.5% | 2.5% | 0.3% | — | — | — |
| **乙(ZA>0)** | 290,944 | — | **82.8%** | 12.3% | 4.5% | 0.4% | — | — | — |
| **乙(ZA≤0)** | 88,725 | — | **30.8%** | **38.0%** | 29.7% | 1.6% | — | — | — |
| **丙** | 21,362 | — | 18.9% | 11.9% | **48.8%** | 20.4% | — | — | — |
| **丁** | 1,826 | 23.2% | — | — | — | **60.0%** | 4.4% | — | 12.4% |
| **戊(ZA>0)** | 832 | 23.1% | — | — | — | — | 11.1% | **38.5%** | 27.4% |
| **戊(ZA≤0)** | 205 | 20.0% | — | — | — | — | 4.4% | **63.4%** | 12.2% |
| **己** | 16,899 | **75.2%** | — | — | — | — | 2.4% | 9.1% | 13.4% |

### DXCD=忐（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=忠（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 462,912 | **84.5%** | — | 9.2% | 5.3% | 1.1% | — | — | — |
| **乙(ZA>0)** | 145,164 | — | **77.8%** | 12.1% | 8.7% | 1.4% | — | — | — |
| **乙(ZA≤0)** | 97,469 | — | **32.9%** | **30.1%** | **33.8%** | 3.1% | — | — | — |
| **丙** | 46,096 | — | 19.9% | 10.4% | **43.9%** | 25.8% | — | — | — |
| **丁** | 5,658 | 22.8% | — | — | — | **61.8%** | 4.5% | — | 10.9% |
| **戊(ZA>0)** | 2,635 | 22.0% | — | — | — | — | 10.8% | **35.5%** | **31.7%** |
| **戊(ZA≤0)** | 661 | 19.7% | — | — | — | — | 5.3% | **62.0%** | 13.0% |
| **己** | 50,670 | **74.0%** | — | — | — | — | 2.3% | 9.0% | 14.8% |

### DXCD=忠（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=忑（DXZC>0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|

### DXCD=忑（DXZC≤0）
| 当前 | 样本 | →甲 | →乙(ZA>0) | →乙(ZA≤0) | →丙 | →丁 | →戊(ZA>0) | →戊(ZA≤0) | →己 |
|:----:|:----:|:---:|:---------:|:---------:|:---:|:---:|:---------:|:---------:|:---:|
| **甲** | 201,981 | **75.2%** | — | 6.2% | 10.5% | 8.1% | — | — | — |
| **乙(ZA>0)** | 27,603 | — | **69.2%** | 8.6% | 14.2% | 8.0% | — | — | — |
| **乙(ZA≤0)** | 55,225 | — | **36.3%** | 17.2% | **34.8%** | 11.7% | — | — | — |
| **丙** | 172,354 | — | 17.1% | 4.4% | 24.7% | **53.7%** | — | — | — |
| **丁** | 1,241,291 | 1.5% | — | — | — | **84.3%** | 10.6% | — | 3.6% |
| **戊(ZA>0)** | 595,597 | 2.5% | — | — | — | — | **39.8%** | 28.8% | 28.9% |
| **戊(ZA≤0)** | 1,396,880 | 0.7% | — | — | — | — | 13.5% | **81.4%** | 4.4% |
| **己** | 382,138 | **36.2%** | — | — | — | — | 8.4% | 13.9% | **41.5%** |
